id_campana,fecha_metrica,plataforma_origen,inversion_usd,clics,impresiones,conversiones_atribuidas,moneda,etl_source_file,etl_loaded_at
CAMP_001,2024-01-05,Meta Ads,91.08,1089,123239,50,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-06,Meta Ads,84.12,910,93013,25,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-07,Meta Ads,95.93,1373,86962,68,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-08,Meta Ads,138.49,1649,98897,75,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-09,Meta Ads,121.23,1475,158841,60,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-10,Meta Ads,94.82,1091,73147,58,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-11,Meta Ads,99.17,1372,103533,55,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-12,Meta Ads,51.23,594,36924,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-13,Meta Ads,108.07,1205,77242,61,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-14,Meta Ads,77.30,1152,120225,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-15,Meta Ads,72.76,933,102515,46,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-16,Meta Ads,114.86,1403,84907,44,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-17,Meta Ads,70.25,827,84709,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-18,Meta Ads,124.49,1536,106352,77,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-19,Meta Ads,105.44,1497,97970,54,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-20,Meta Ads,88.11,981,79382,46,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-21,Meta Ads,37.59,527,46987,11,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-22,Meta Ads,84.98,1191,128821,29,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-23,Meta Ads,87.53,1189,85726,47,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-24,Meta Ads,65.17,919,74359,49,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-25,Meta Ads,76.20,853,60218,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-26,Meta Ads,111.58,1583,153565,76,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-27,Meta Ads,124.40,1524,138992,35,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_001,2024-01-28,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-05,Google Ads,89.99,520,15580,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-06,Google Ads,100.09,533,21047,17,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-07,Google Ads,78.36,621,31948,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-08,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-09,Google Ads,94.55,731,23815,34,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-10,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-11,Google Ads,98.22,748,38417,32,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-12,Google Ads,62.36,329,15138,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-13,Google Ads,33.89,199,8747,8,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-14,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-15,Google Ads,102.46,569,30134,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-16,Google Ads,122.60,625,22563,34,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-17,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_002,2024-01-18,Google Ads,117.84,622,18612,25,USD,ads_insights_diario.csv,2026-05-30 00:00:00
